,AirportCode,AirportName,Longitude,Latitude
0,KIWA,Phoenix-Mesa-Gateway Airport,-111.6554722,33.3078333
121,KMDT,Harrisburg International Airport,-76.763,40.19300000000001
243,KSAT,San Antonio International Airport,-98.47,29.534000000000002
251,KHRL,Valley International Airport,-97.654,26.228
347,KCSG,Columbus Metropolitan Airport,-84.9388611,32.5163333
380,KIAH,George Bush Intercontinental Houston Airport,-95.34,29.98
466,KELP,El Paso International Airport,-106.37799999999999,31.807
513,KDEN,Denver International Airport,-104.667,39.858000000000004
558,KSAN,San Diego International Airport,-117.189,32.733000000000004
602,KOAK,Metropolitan Oakland International Airport,-122.221,37.721
607,KBFL,Meadows Field,-119.057,35.433
727,KAEX,Alexandria International Airport,-92.54799999999999,31.326999999999998
856,KMIA,Miami International Airport,-80.291,25.79300000000001
1022,KORD,Chicago O'Hare International Airport,-87.904,41.979
1110,KMCI,Kansas City International Airport,-94.714,39.297
1181,KBFI,Boeing Field King County International Airport,-122.302,47.53
1377,KDAL,Dallas Love Field,-96.852,32.847
1701,KLAS,McCarran International Airport,-115.152,36.08
2009,KTOL,Toledo Express Airport,-83.807833,41.586806
2111,KLRD,Laredo International Airport,-99.461,27.544
2186,KATL,Hartsfield Jackson Atlanta International Airport,-84.427,33.64
2291,KRNO,Reno Tahoe International Airport,-119.76799999999999,39.49800000000001
2707,KMSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,-93.21700000000001,44.88
2764,KOMA,Eppley Airfield,-95.89399999999999,41.302
4830,KTWF,Joslin Field Magic Valley Regional Airport,-114.487778,42.481667
4858,KSLC,Salt Lake City International Airport,-111.978,40.788000000000004
8220,KONT,Ontario International Airport,-117.601,34.056
16738,KSMF,Sacramento International Airport,-121.59100000000001,38.695
23506,KPAE,Snohomish County (Paine Field) Airport,-122.281,47.90600000000001
24028,KCOS,City of Colorado Springs Municipal Airport,-104.7,38.806
27529,KBOS,General Edward Lawrence Logan International Airport,-71.005,42.364
31104,KCVG,Cincinnati Northern Kentucky International Airport,-84.662,39.046
67181,KCMH,Port Columbus International Airport,-82.89200000000002,39.99800000000001
69223,KDFW,Dallas Fort Worth International Airport,-97.037,32.896
70672,KBOI,Boise Air Terminal/Gowen field,-116.223,43.56399999999999
76922,KDTW,Detroit Metropolitan Wayne County Airport,-83.353,42.211999999999996
131733,MSLP,El Salvador International Airport,-89.056,13.440999999999999
166528,KTUS,Tucson International Airport,-110.941,32.116
189583,KIAG,Niagara Falls International Airport,-78.946,43.107
221348,KEWR,Newark Liberty International Airport,-74.169,40.692
227327,KBRO,Brownsville South Padre Island International Airport,-97.426,25.906999999999996
253448,KIAD,Washington Dulles International Airport,-77.456,38.944
272132,MGGT,La Aurora Airport,-90.52799999999999,14.583
283514,KJAX,Jacksonville International Airport,-81.688,30.494
317569,KTEB,Teterboro Airport,-74.061,40.85
370333,SEGU,Simon Bolivar International Airport,-79.884,-2.158
370443,EDDF,Frankfurt am Main International Airport,8.543,50.026
372753,KBUF,Buffalo Niagara International Airport,-78.732,42.94
415289,TJSJ,Luis Munoz Marin International Airport,-66.002,18.439
454360,KMWA,Williamson County Regional Airport,-89.011111,37.755
464491,MHLM,Ramon Villeda Morales International Airport,-87.92299999999999,15.452
631005,KNJK,El Centro Naf Airport,-115.67200000000001,32.829
675609,KGRK,Robert Gray  Army Air Field Airport,-97.829,31.066999999999997
679295,KAUS,Austin Bergstrom International Airport,-97.67,30.19400000000001
679430,TJBQ,Rafael Hernandez Airport,-67.12899999999999,18.495
681670,KCRP,Corpus Christi International Airport,-97.501,27.77
685427,KGYY,Gary Chicago International Airport,-87.412778,41.616389
722133,KYIP,Willow Run Airport,-83.53,42.238
746165,MKJP,Norman Manley International Airport,-76.78699999999998,17.936
757511,MTPP,Toussaint Louverture International Airport,-72.293,18.58
871488,KBED,Laurence G Hanscom Field,-71.289,42.47
904759,KSTL,Lambert St Louis International Airport,-90.36,38.74800000000001
923794,KSKF,Lackland Air Force Base (Kelly Field Annex) Airport,-98.581,29.384
941572,KNYL,Yuma MCAS/Yuma International Airport,-114.60611100000001,32.656667
943548,KROW,Roswell International Air Center Airport,-104.531,33.301
980050,KRIC,Richmond International Airport,-77.319,37.505
1042704,MMMD,Manuel Crescencio Rejón International Airport,-89.65700000000002,20.936999999999998
1116502,KOPF,Opa-Locka Executive Airport,-80.278,25.906999999999996
1195982,KCLT,Charlotte Douglas International Airport,-80.943,35.214
1226079,MDSD,Las Americas International Airport,-69.669,18.429000000000002
1230405,TIST,Cyril E. King Airport,-64.973,18.337
1305537,KSDM,Brown Field Municipal Airport,-116.980278,32.572222
1317906,KVCV,Southern California Logistics Airport,-117.37899999999999,34.593
1352155,KCHS,Charleston International Airport,-80.04,32.899
1360624,KYKM,Yakima Air Terminal,-120.54416699999999,46.568056
1367097,KABQ,Albuquerque International Sunport Airport,-106.610778,35.039333
1489880,KMEM,Memphis International Airport,-89.977,35.042
1506077,KFTW,Fort Worth Meacham International Airport,-97.36200000000001,32.82
1562671,KPSM,Portsmouth International Airport,-70.82333299999998,43.078056
1583828,KYNG,Youngston Warren Regional Airport,-80.679,41.261
1688383,KALB,Albany International Airport,-73.803,42.74800000000001
856,MHTG,Toncontín International Airport,-87.21700000000001,14.061
10960,MNMG,Augusto C. Sandino (Managua) International Airport,-86.16799999999998,12.140999999999998
13580,SKBO,El Dorado International Airport,-74.14699999999998,4.7010000000000005
16540,MUHA,Jose Marti International Airport ,-82.40899999999998,22.989
27047,KABI,Abilene Regional Airport,-99.682,32.411
95455,KBDL,Bradley International Airport,-72.683,41.93899999999999
102193,SBGR,Guarulhos–Governador André Franco Montoro International Airport ,-46.468999999999994,-23.432
131072,RJBB,Kansai International Airport,135.232778,34.434166999999995
143955,LPPD,João Paulo II Airport,-25.698,37.741
143957,BKPR,Pristina International Airport,21.035833,42.572778
143958,UGTB,Tbilisi International Airport,44.9547,41.6692
143959,LUKK,Chisinau International Airport,28.930999999999997,46.928000000000004
160714,LROP,Henri Coandâ International Airport,26.103,44.574
160716,UKKK,Kiev Zhuliany International Airport,30.451999999999998,50.402
160718,LATI,Tirana International Airport Mother Teresa,19.721,41.415
160719,HECA,Cairo International Airport,31.406,30.122
160720,OJAI,Queen Alia International Airport,35.993,31.721999999999998
166528,MMMX,Licenciado Benito Juarez International Airport,-99.072,19.436
186470,KHST,Homestead ARB Airport,-80.384,25.488000000000003
189494,DNMM,Murtala Muhammed International Airport,3.321,6.577000000000001
189495,GLRB,Roberts International Airport,-10.362,6.234
189505,DIAP,Port Bouet Airport,-3.926,5.26
189516,DGAA,Kotoka International Airport,-0.168,5.603
189569,GVAC,Amílcar Cabral International Airport,-22.949,16.741
189579,HKJK,Jomo Kenyatta International Airport,36.925833000000004,-1.318611
189581,HRYR,Kigali International Airport,30.139,-1.969
189582,HSSJ,Juba Airport,31.601,4.872
189583,LWSK,Skopje Alexander the Great Airport,21.621,41.96100000000001
189585,UTDD,Dushanbe Airport,68.825,38.543
211814,ZBAA,Beijing Capital International Airport,116.584,40.08
221878,OYSN,Sana'a International Airport,44.219722,15.476389000000001
264957,TXKF,L.F. Wade International International Airport,-64.678611,32.364167
266391,LYBE,Belgrade Nikola Tesla Airport,20.309,44.81800000000001
266392,LYPG,Podgorica Airport,19.252,42.358999999999995
266394,LRBS,Bâneasa International Airport,26.101999999999997,44.503
266396,LHBP,Budapest Liszt Ferenc international Airport,19.256,47.437
271991,FZAA,Ndjili International Airport,15.444,-4.386
271993,HAAB,Addis Ababa Bole International Airport,38.8,8.977
274046,TTPP,Piarco International Airport,-61.336999999999996,10.595
274751,EGGW,London Luton Airport,-0.368,51.873999999999995
274754,LLBG,Ben Gurion International Airport,34.876999999999995,32.009
287821,GUCY,Conakry Airport,-13.611960999999999,9.576889
287824,FKYS,Yaoundé Nsimalen International Airport,11.553333,3.7225
287825,DRRN,Diori Hamani International Airport,2.184,13.481
287826,GABS,Senou Airport,-7.95,12.533
292794,SYCJ,Cheddi Jagan International Airport,-58.253889,6.4983330000000015
304985,SLLP,El Alto International Airport ,-68.192,-16.512999999999998
304987,SPJC,Jorge Chávez International Airport ,-77.11444399999998,-12.021944
308390,EPWA,Warsaw Chopin Airport,20.967,52.166000000000004
308393,UUEE,Sheremetyevo International Airport,37.415,55.972
317569,OLBA,Beirut Rafic Hariri International Airport,35.48900000000001,33.813
348313,UWKD,Kazan International Airport,49.277,55.608000000000004
370443,VCBI,Bandaranaike International Colombo Airport,79.884,7.181
473627,LZIB,M. R. Štefánik Airport,17.212,48.17
483991,MYNN,Lynden Pindling International Airport,-77.46600000000002,25.039
681893,KRFD,Chicago Rockford International Airport,-89.097222,42.195278
702647,MZBZ,Philip S. W. Goldson International Airport,-88.30799999999998,17.539
803047,KLIT,Adams Field,-92.22399999999999,34.729
813025,SLVR,Viru Viru International Airport,-63.135,-17.645
893567,TVSV,E. T. Joshua Airport,-61.21100000000001,13.144
893571,TDPD,Melville Hall Airport,-61.3,15.547
910081,KBNA,Nashville International Airport,-86.678,36.124
917826,KLAW,Lawton Fort Sill Regional Airport,-98.416389,34.567778000000004
922118,KNTD,Point Mugu Naval Air Station (Naval Base Ventura Co),-119.12100000000001,34.12
965398,MHSC,Coronel Enrique Soto Cano Air Base,-87.621111,14.3825
1001405,KGFK,Grand Forks International Airport,-97.176,47.949
1009055,FKKD,Douala International Airport,9.719,4.006
1009057,FOOL,Libreville International Airport,9.412,0.45799999999999996
1047532,FLKK,Kenneth Kaunda International/Lusaka Airport,28.434167,-15.331667000000001
1047534,FWKI,Lilongwe - Kamuzu International Airport,33.780833,-13.789167
1047535,HTDA,Julius Nyerere International Airport,39.203,-6.877999999999999
1067612,LKPR,Ruzyn-¢ International Airport,14.26,50.101000000000006
1067614,UKBB,Boryspil International Airport,30.895,50.345
1082127,LTBA,Atatürk International Airport ,28.820999999999998,40.977
1082128,UTTT,Toshkent Xalqaro,69.282,41.257
1116502,HSSS,Khartoum International Airport,32.553000000000004,15.589
1116506,HUEN,Entebbe International Airport,32.443000000000005,0.042
1150277,ZSFZ,Fuzhou Changle International Airport,119.662,25.933000000000003
1154699,FTTJ,N'Djamena International Airport,15.034,12.134
1179555,KBWI,Baltimore/Washington International Thurgood Marshall Airport,-76.668,39.175
1181877,KBLV,Mid America St Louis/Scott AFB,-89.835,38.545
1188096,OJAM,Amman Civil Airport,35.991,31.971999999999998
1196443,VVTS,Tan So'n Nhat International Airport,106.662,10.82
1196444,PKMJ,Marshall Islands International Airport,171.27200000000005,7.065
1196445,VDPP,Phnom Penh International Airport,104.844,11.546
1204361,SAEZ,Ezeiza International Airport,-58.535833,-34.822222
1204368,SUMU,Carrasco International Airport,-56.03,-34.838
1204370,SPJC,Jorge Chavez International Airport,-77.11444399999998,-12.021944
1205548,LFPB,Le Bourget International Airport,2.441,48.968999999999994
1229256,RPLL,Ninoy Aquino International Airport,121.01899999999999,14.509
1229262,RCTP,Taiwan Taoyuan International Airport,121.23200000000001,25.08
1233981,VGHS,Dhaka Shahjalal International Airport,90.40055600000001,23.842778
1234008,VNKT,Tribhuvan International Airport,85.359,27.695999999999998
1234012,VIDP,Indira Gandhi International Airport,77.10300000000002,28.566
1242922,TKPK,Robert L. Bradshaw International Airport,-62.718999999999994,17.311
1242923,TBPB,Grantley Adams International Airport,-59.492,13.074000000000002
1242925,TVSC,Canouan Airport,-61.342,12.699000000000002
1249719,DXXX,Lomé–Tokoin Airport,1.254,6.166
1249721,FGSL,Malabo Santa Isabel Airport,8.709,3.755
1258147,UUWW,Vnukovo International Airport,37.260999999999996,55.591
1258154,EYVI,Vilnius International Airport,25.287778,54.63694399999999
1305537,YSSY,Sydney Kingsford Smith Airport,151.17700000000005,-33.946
1305538,NZWN,Wellington International Airport,174.805,-41.327
1305539,NFTF,Fua'amotu International Airport,-175.15,-21.241
1351765,GBYD,Banjul International Airport,-16.652,13.338
1353824,GQNO,Nouakchott-Oumtounsy International Airport,-15.969722,18.31
1358430,KMDW,Chicago Midway International Airport,-87.75200000000002,41.786
1371474,MPTO,Panama International Airport,-79.383,9.071
1384004,HCMM,Aden Adde International Airport,45.305,2.0140000000000002
1385936,LIRA,Ciampino Airport,12.595,41.799
1385937,LEMD,Adolfo Suarez Madrid-Barajas Airport,-3.5610000000000004,40.472
1385940,LQSA,Sarajevo International Airport,18.331,43.824
1400400,FVHA,Harare International Airport,31.093000000000004,-17.932000000000006
1408673,GOOY,Léopold Sédar Senghor International Airport,-17.49,14.739
1410319,KMHR,Sacramento Mather Airport,-121.29700000000001,38.554
1419334,TGPY,Grenada International Airport,-61.786,12.004000000000001
1425743,GFLL,Lungi International Airport,-13.195,8.616
1428554,SMJP,Johan Adolf Pengel International Airport,-55.188,5.452999999999999
1428987,ORBI,Baghdad International Airport,44.234444,33.2625
1428995,KKBL,Hamid Karzai International Airport,,
1456712,DAAG,Houari Boumediene Airport,3.215,36.691
1499006,OAKB,Kabul International Airport,69.212,34.566
1511029,TAPA,V.C. Bird International Airport,-61.792,17.137
1511323,KCLE,Cleveland Hopkins International Airport,-81.85,41.412
1514777,GVNP,Praia International Airport,-23.4939,14.9242
1529099,DFFD,Ouagadougou Airport,-1.5119999999999998,12.353
1539520,VYYY,Yangon International Airport,96.133,16.907
1552856,FALA,Lanseria Airport,27.926,-25.938000000000002
1568699,PHNL,Honolulu International Airport,-157.92700000000005,21.316
1568712,OPRN,Islamabad International Airport,73.09899999999998,33.616
1575068,TLPL,Hewanorra International Airport,-60.953,13.732999999999999
1580272,NSFA,Faleolo International Airport,-172.00799999999995,-13.83
1591748,OMDW,Dubai International Airport,55.160378,24.888278
1595301,EGSS,London Heathrow Airport,0.235,51.885
1619756,VTBS,Suvarnabhumi Airport,100.75,13.6925
1630542,KPDX,Portland International Airport,-122.59700000000001,45.589
1637056,GMMN,Mohammed V International Airport,-7.587999999999999,33.368
1681003,FCBB,Maya-Maya Airport,15.253,-4.252
1681005,FYWH,Hosea Kutako International Airport,17.4625,-22.486667
1681476,HBBA,Bujumbura International Airport,29.318,-3.324
1690873,SBCF,Tancredo Neves International Airport,-43.968999999999994,-19.634
1717682,SBBR,Brasilia International Airport,-47.913000000000004,-15.862
