MissionDate,CountryOfCitizenship,R-T,PULOC,DropLoc,AlienMasterIDCount,MissionIDCount,JuvenileCount,JuvPercent,NCCount,NCPercent
2010-10-06,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,0.0,0.0
2010-10-13,GUATEMALA,T,KBFI,KIAH,18,1,0.0,0.0,0.0,0.0
2010-10-27,GUATEMALA,T,KBFI,KIWA,21,1,0.0,0.0,0.0,0.0
2010-11-03,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,0.0,0.0
2010-11-17,GUATEMALA,T,KBFI,KIWA,23,1,0.0,0.0,13.0,56.52173913043478
2010-12-08,GUATEMALA,T,KBFI,KIWA,22,1,0.0,0.0,16.0,72.72727272727273
2010-12-15,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,1.0,33.33333333333333
2011-01-12,GUATEMALA,T,KBFI,KIWA,15,1,0.0,0.0,5.0,33.33333333333333
2011-02-02,GUATEMALA,T,KBFI,KIWA,24,1,0.0,0.0,5.0,20.833333333333336
2011-02-12,GUATEMALA,T,KBFI,KIWA,16,1,0.0,0.0,5.0,31.25
2011-02-26,GUATEMALA,T,KBFI,KSAN,16,1,0.0,0.0,4.0,25.0
2011-03-02,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,1.0,100.0
2011-03-12,GUATEMALA,T,KBFI,KIWA,15,1,0.0,0.0,10.0,66.66666666666666
2011-04-06,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,2.0,66.66666666666666
2011-04-09,GUATEMALA,T,KBFI,KSAN,15,1,0.0,0.0,8.0,53.333333333333336
2011-04-20,GUATEMALA,T,KBFI,KIWA,13,1,0.0,0.0,6.0,46.15384615384615
2011-05-11,GUATEMALA,T,KBFI,KIWA,18,1,0.0,0.0,9.0,50.0
2011-05-18,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,6.0,60.0
2011-05-25,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,5.0,71.42857142857143
2011-06-08,GUATEMALA,T,KBFI,KIWA,23,1,0.0,0.0,10.0,43.47826086956522
2011-06-25,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,4.0,57.14285714285714
2011-06-29,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,2.0,22.22222222222222
2011-07-13,GUATEMALA,T,KBFI,KIWA,13,1,0.0,0.0,3.0,23.076923076923077
2011-07-16,GUATEMALA,T,KBFI,KSAN,1,1,0.0,0.0,0.0,0.0
2011-08-03,GUATEMALA,T,KBFI,KIWA,20,1,1.0,0.05,4.0,20.0
2011-08-10,GUATEMALA,T,KBFI,KIWA,14,1,0.0,0.0,6.0,42.857142857142854
2011-08-17,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,2.0,33.33333333333333
2011-08-31,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,2.0,22.22222222222222
2011-09-07,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,4.0,40.0
2011-09-14,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2011-09-28,GUATEMALA,T,KBFI,KIWA,14,1,0.0,0.0,5.0,35.714285714285715
2011-10-05,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,3.0,33.33333333333333
2011-10-12,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,4.0,40.0
2011-10-19,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,0.0,0.0
2011-10-26,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,2.0,20.0
2011-11-07,GUATEMALA,T,KBFI,KSAN,1,1,0.0,0.0,0.0,0.0
2011-11-09,GUATEMALA,T,KBFI,KIWA,12,1,0.0,0.0,5.0,41.66666666666667
2011-11-16,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2011-11-23,GUATEMALA,T,KBFI,KIWA,11,1,0.0,0.0,4.0,36.36363636363637
2011-11-30,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,2.0,100.0
2011-12-10,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,1.0,100.0
2011-12-14,GUATEMALA,T,KBFI,KIWA,18,1,0.0,0.0,11.0,61.111111111111114
2011-12-21,GUATEMALA,T,KBFI,KIWA,12,1,0.0,0.0,5.0,41.66666666666667
2011-12-28,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,4.0,80.0
2012-01-04,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,1.0,100.0
2012-01-14,GUATEMALA,T,KBFI,KIWA,21,1,0.0,0.0,10.0,47.61904761904761
2012-02-01,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,4.0,100.0
2012-02-08,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,0.0,0.0
2012-02-15,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,2.0,25.0
2012-02-29,GUATEMALA,T,KBFI,KIWA,20,1,0.0,0.0,7.0,35.0
2012-03-07,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,2.0,66.66666666666666
2012-03-14,GUATEMALA,T,KBFI,KIWA,19,1,0.0,0.0,12.0,63.1578947368421
2012-03-21,GUATEMALA,T,KBFI,KIWA,12,1,0.0,0.0,12.0,100.0
2012-03-21,GUATEMALA,T,KBFI,KSAN,1,1,0.0,0.0,0.0,0.0
2012-03-28,GUATEMALA,T,KBFI,KIWA,17,1,0.0,0.0,11.0,64.70588235294117
2012-04-25,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,9.0,100.0
2012-05-02,GUATEMALA,T,KBFI,KIWA,23,1,0.0,0.0,14.0,60.86956521739131
2012-05-09,GUATEMALA,T,KBFI,KIWA,45,1,0.0,0.0,37.0,82.22222222222221
2012-05-16,GUATEMALA,T,KBFI,KIWA,50,1,0.0,0.0,48.0,96.0
2012-05-23,GUATEMALA,T,KBFI,KIWA,51,1,1.0,0.0196078431372549,44.0,86.27450980392157
2012-06-20,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,2.0,100.0
2012-07-02,GUATEMALA,T,KBFI,KIWA,46,1,0.0,0.0,39.0,84.78260869565217
2012-07-11,GUATEMALA,T,KBFI,KIWA,15,1,0.0,0.0,8.0,53.333333333333336
2012-07-18,GUATEMALA,T,KBFI,KIWA,14,1,0.0,0.0,12.0,85.71428571428571
2012-08-01,GUATEMALA,T,KBFI,KELP,2,1,0.0,0.0,2.0,100.0
2012-08-01,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,4.0,57.14285714285714
2012-08-15,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,2.0,40.0
2012-08-22,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,1.0,16.666666666666664
2012-08-29,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,1.0,25.0
2012-09-05,GUATEMALA,T,KBFI,KIWA,14,1,0.0,0.0,5.0,35.714285714285715
2012-09-12,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,0.0,0.0
2012-09-19,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,1.0,50.0
2012-09-26,GUATEMALA,T,KBFI,KIWA,20,1,0.0,0.0,6.0,30.0
2012-10-03,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,0.0,0.0
2012-10-11,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,4.0,80.0
2012-10-24,GUATEMALA,T,KBFI,KIWA,22,1,0.0,0.0,17.0,77.27272727272727
2012-10-31,GUATEMALA,T,KBFI,KIWA,15,1,0.0,0.0,13.0,86.66666666666667
2012-11-14,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,4.0,57.14285714285714
2012-11-21,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,5.0,62.5
2012-12-05,GUATEMALA,T,KBFI,KELP,3,1,0.0,0.0,3.0,100.0
2012-12-05,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,1.0,50.0
2012-12-12,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,0.0,0.0
2012-12-19,GUATEMALA,T,KBFI,KELP,16,1,0.0,0.0,13.0,81.25
2013-01-02,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2013-01-21,GUATEMALA,T,KBFI,KIWA,15,1,0.0,0.0,7.0,46.666666666666664
2013-01-23,GUATEMALA,T,KBFI,KIWA,18,1,0.0,0.0,17.0,94.44444444444444
2013-01-30,GUATEMALA,T,KBFI,KELP,4,1,0.0,0.0,4.0,100.0
2013-01-30,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,1.0,16.666666666666664
2013-02-13,GUATEMALA,T,KBFI,KELP,32,1,0.0,0.0,24.0,75.0
2013-02-27,GUATEMALA,T,KBFI,KELP,30,1,0.0,0.0,30.0,100.0
2013-02-27,GUATEMALA,T,KBFI,KIWA,34,1,0.0,0.0,34.0,100.0
2013-03-13,GUATEMALA,T,KBFI,KIWA,23,1,0.0,0.0,21.0,91.30434782608695
2013-03-27,GUATEMALA,T,KBFI,KIWA,31,1,0.0,0.0,28.0,90.32258064516128
2013-04-03,GUATEMALA,T,KBFI,KIWA,16,1,0.0,0.0,15.0,93.75
2013-04-10,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,2.0,100.0
2013-04-22,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,10.0,100.0
2013-04-29,GUATEMALA,T,KBFI,KIWA,21,1,0.0,0.0,20.0,95.23809523809523
2013-05-06,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,7.0,77.77777777777779
2013-05-20,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,9.0,90.0
2013-05-27,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2013-06-03,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2013-06-10,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2013-06-17,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,1.0,33.33333333333333
2013-06-24,GUATEMALA,T,KBFI,KIWA,17,1,0.0,0.0,13.0,76.47058823529412
2013-07-15,GUATEMALA,T,KBFI,KIWA,30,1,0.0,0.0,23.0,76.66666666666667
2013-07-22,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,7.0,87.5
2013-08-05,GUATEMALA,T,KBFI,KIWA,20,1,0.0,0.0,16.0,80.0
2013-08-12,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,6.0,100.0
2013-08-19,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,5.0,71.42857142857143
2013-08-30,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2013-09-09,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,5.0,55.55555555555556
2013-09-16,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,2.0,66.66666666666666
2013-09-23,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,4.0,80.0
2013-10-07,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,1.0,14.285714285714285
2013-10-21,GUATEMALA,T,KBFI,KIWA,23,1,0.0,0.0,21.0,91.30434782608695
2013-11-04,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,5.0,50.0
2013-11-11,GUATEMALA,T,KBFI,KELP,1,1,0.0,0.0,1.0,100.0
2013-11-11,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2013-11-18,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,6.0,60.0
2013-11-25,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2013-12-09,GUATEMALA,T,KBFI,KIWA,11,1,0.0,0.0,7.0,63.63636363636363
2013-12-16,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,1.0,100.0
2013-12-23,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,3.0,42.857142857142854
2014-01-11,GUATEMALA,T,KBFI,KSAT,5,1,0.0,0.0,3.0,60.0
2014-01-20,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,4.0,44.44444444444444
2014-02-03,GUATEMALA,T,KBFI,KIWA,13,1,0.0,0.0,9.0,69.23076923076923
2014-02-10,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,1.0,33.33333333333333
2014-03-04,GUATEMALA,T,KBFI,KIWA,16,1,0.0,0.0,9.0,56.25
2014-03-10,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,3.0,30.0
2014-03-17,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2014-03-24,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2014-03-31,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,1.0,50.0
2014-04-07,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2014-04-21,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,3.0,33.33333333333333
2014-04-28,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2014-05-09,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2014-05-19,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,2.0,66.66666666666666
2014-06-09,GUATEMALA,T,KBFI,KIWA,26,1,0.0,0.0,18.0,69.23076923076923
2014-06-16,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,4.0,57.14285714285714
2014-06-23,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,1.0,33.33333333333333
2014-07-14,GUATEMALA,T,KBFI,KIWA,19,1,0.0,0.0,17.0,89.47368421052632
2014-07-21,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,1.0,33.33333333333333
2014-07-28,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,1.0,100.0
2014-08-04,GUATEMALA,T,KBFI,KIWA,11,1,1.0,0.09090909090909091,9.0,81.81818181818183
2014-08-11,GUATEMALA,T,KBFI,KIWA,19,1,0.0,0.0,9.0,47.368421052631575
2014-08-25,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,5.0,100.0
2014-09-01,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,7.0,70.0
2014-09-15,GUATEMALA,T,KBFI,KIWA,18,1,0.0,0.0,16.0,88.88888888888889
2014-09-22,GUATEMALA,T,KBFI,KIWA,27,1,0.0,0.0,23.0,85.18518518518519
2014-10-06,GUATEMALA,T,KBFI,KIWA,15,1,0.0,0.0,11.0,73.33333333333333
2014-11-10,GUATEMALA,T,KBFI,KIWA,12,1,0.0,0.0,6.0,50.0
2014-11-24,GUATEMALA,T,KBFI,KIWA,16,1,0.0,0.0,8.0,50.0
2014-12-08,GUATEMALA,T,KBFI,KIWA,17,1,0.0,0.0,6.0,35.294117647058826
2015-01-05,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,4.0,57.14285714285714
2015-01-12,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,0.0,0.0
2015-02-16,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,2.0,28.57142857142857
2015-02-23,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,0.0,0.0
2015-03-09,GUATEMALA,T,KBFI,KIWA,14,1,0.0,0.0,7.0,50.0
2015-03-23,GUATEMALA,T,KBFI,KIWA,20,1,0.0,0.0,9.0,45.0
2015-04-20,GUATEMALA,T,KBFI,KBFL,1,1,0.0,0.0,1.0,100.0
2015-04-20,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,4.0,40.0
2015-05-18,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,0.0,0.0
2015-06-01,GUATEMALA,T,KBFI,KIWA,50,1,0.0,0.0,42.0,84.0
2015-06-12,GUATEMALA,T,KBFI,KAEX,17,1,0.0,0.0,12.0,70.58823529411765
2015-06-29,GUATEMALA,T,KBFI,KIWA,32,1,0.0,0.0,28.0,87.5
2015-07-13,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,7.0,100.0
2015-07-27,GUATEMALA,T,KBFI,KELP,1,1,0.0,0.0,0.0,0.0
2015-07-27,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,0.0,0.0
2015-08-10,GUATEMALA,T,KBFI,KIWA,12,1,0.0,0.0,0.0,0.0
2015-08-17,GUATEMALA,T,KBFI,KBRO,18,1,0.0,0.0,0.0,0.0
2015-09-09,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,0.0,0.0
2015-09-27,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,3.0,42.857142857142854
2015-10-26,GUATEMALA,T,KBFI,KIWA,26,1,0.0,0.0,17.0,65.38461538461539
2015-11-09,GUATEMALA,T,KBFI,KIWA,15,1,0.0,0.0,12.0,80.0
2015-11-17,GUATEMALA,T,KBFI,KIWA,40,1,0.0,0.0,27.0,67.5
2015-11-23,GUATEMALA,T,KBFI,KELP,1,1,0.0,0.0,0.0,0.0
2015-12-07,GUATEMALA,T,KBFI,KIWA,27,1,0.0,0.0,12.0,44.44444444444444
