MissionDate,CountryOfCitizenship,R-T,PULOC,DropLoc,AlienMasterIDCount,MissionIDCount,JuvenileCount,JuvPercent,NCCount,NCPercent
2015-12-22,GUATEMALA,T,KBFI,KIWA,30,1,0.0,0.0,21.0,70.0
2016-01-19,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,0.0,0.0
2016-01-26,GUATEMALA,T,KBFI,KIWA,24,1,0.0,0.0,17.0,70.83333333333334
2016-01-26,GUATEMALA,T,KBFI,KSAN,1,1,0.0,0.0,0.0,0.0
2016-02-09,GUATEMALA,T,KBFI,KIWA,43,1,0.0,0.0,25.0,58.139534883720934
2016-02-23,GUATEMALA,T,KBFI,KIWA,14,1,0.0,0.0,10.0,71.42857142857143
2016-03-01,GUATEMALA,T,KBFI,KIWA,21,1,0.0,0.0,14.0,66.66666666666666
2016-03-08,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,10.0,100.0
2016-03-15,GUATEMALA,T,KBFI,KIWA,39,1,0.0,0.0,34.0,87.17948717948718
2016-03-29,GUATEMALA,T,KBFI,KIWA,11,1,0.0,0.0,9.0,81.81818181818183
2016-04-05,GUATEMALA,T,KBFI,KIWA,11,1,0.0,0.0,10.0,90.9090909090909
2016-04-12,GUATEMALA,T,KBFI,KIWA,14,1,0.0,0.0,13.0,92.85714285714286
2016-04-19,GUATEMALA,T,KBFI,KIWA,12,1,0.0,0.0,12.0,100.0
2016-04-26,GUATEMALA,T,KBFI,KIWA,22,1,0.0,0.0,17.0,77.27272727272727
2016-05-03,GUATEMALA,T,KBFI,KIWA,13,1,0.0,0.0,7.0,53.84615384615385
2016-05-10,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,2.0,66.66666666666666
2016-05-17,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,1.0,50.0
2016-05-31,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,3.0,100.0
2016-06-07,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,6.0,66.66666666666666
2016-06-14,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2016-06-28,GUATEMALA,T,KBFI,KIWA,20,1,0.0,0.0,18.0,90.0
2016-07-05,GUATEMALA,T,KBFI,KIWA,24,1,0.0,0.0,22.0,91.66666666666666
2016-07-12,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,5.0,62.5
2016-07-19,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,7.0,100.0
2016-07-26,GUATEMALA,T,KBFI,KIWA,26,1,0.0,0.0,19.0,73.07692307692307
2016-08-02,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,8.0,100.0
2016-08-09,GUATEMALA,T,KBFI,KIWA,26,1,0.0,0.0,21.0,80.76923076923077
2016-08-16,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,0.0,0.0
2016-08-23,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,2.0,100.0
2016-08-30,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,5.0,83.33333333333334
2016-09-13,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,5.0,71.42857142857143
2016-09-20,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2016-09-21,GUATEMALA,T,KBFI,KAEX,9,1,0.0,0.0,5.0,55.55555555555556
2016-09-27,GUATEMALA,T,KBFI,KELP,1,1,0.0,0.0,0.0,0.0
2016-09-27,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,1.0,50.0
2016-10-04,GUATEMALA,T,KBFI,KIWA,4,1,1.0,0.25,2.0,50.0
2016-10-11,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,6.0,100.0
2016-10-25,GUATEMALA,T,KBFI,KIWA,13,1,0.0,0.0,9.0,69.23076923076923
2016-11-01,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2016-11-08,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,3.0,75.0
2016-11-15,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,3.0,75.0
2016-11-22,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,5.0,71.42857142857143
2016-12-06,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,6.0,85.71428571428571
2016-12-13,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2016-12-20,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,5.0,55.55555555555556
2017-01-03,GUATEMALA,T,KBFI,KIWA,13,1,0.0,0.0,8.0,61.53846153846154
2017-01-10,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,4.0,80.0
2017-01-17,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2017-01-31,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,3.0,75.0
2017-02-07,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,4.0,66.66666666666666
2017-02-14,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,1.0,50.0
2017-02-21,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,1.0,33.33333333333333
2017-02-28,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,0.0,0.0
2017-03-07,GUATEMALA,T,KBFI,KIWA,16,1,0.0,0.0,9.0,56.25
2017-03-14,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,1.0,50.0
2017-03-21,GUATEMALA,T,KBFI,KIWA,10,1,2.0,0.2,7.0,70.0
2017-03-28,GUATEMALA,T,KBFI,KIWA,3,1,0.0,0.0,2.0,66.66666666666666
2017-04-04,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,6.0,75.0
2017-04-18,GUATEMALA,T,KBFI,KELP,1,1,0.0,0.0,0.0,0.0
2017-04-18,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,3.0,42.857142857142854
2017-04-25,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,2.0,40.0
2017-05-09,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,0.0,0.0
2017-05-16,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2017-05-23,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2017-05-30,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2017-06-06,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,1.0,100.0
2017-06-14,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,1.0,20.0
2017-06-20,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,0.0,0.0
2017-06-27,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,5.0,71.42857142857143
2017-07-11,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,3.0,33.33333333333333
2017-07-25,GUATEMALA,T,KBFI,KIWA,2,1,0.0,0.0,1.0,50.0
2017-08-01,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,4.0,57.14285714285714
2017-08-08,GUATEMALA,T,KBFI,KIWA,13,1,1.0,0.07692307692307693,5.0,38.46153846153847
2017-08-15,GUATEMALA,T,KBFI,KIWA,11,1,0.0,0.0,9.0,81.81818181818183
2017-08-22,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,4.0,80.0
2017-08-29,GUATEMALA,T,KBFI,KIWA,11,1,0.0,0.0,10.0,90.9090909090909
2017-09-05,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,7.0,100.0
2017-09-12,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,0.0,0.0
2017-09-19,GUATEMALA,T,KBFI,KIWA,6,1,3.0,0.5,6.0,100.0
2017-09-26,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2017-10-03,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2017-10-10,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,5.0,62.5
2017-10-17,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,2.0,40.0
2017-10-24,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,4.0,57.14285714285714
2017-10-31,GUATEMALA,T,KBFI,KIWA,1,1,0.0,0.0,1.0,100.0
2017-11-07,GUATEMALA,T,KBFI,KIWA,11,1,0.0,0.0,7.0,63.63636363636363
2017-11-21,GUATEMALA,T,KBFI,KIWA,21,1,0.0,0.0,15.0,71.42857142857143
2017-11-28,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,5.0,55.55555555555556
2017-12-05,GUATEMALA,T,KBFI,KELP,4,1,0.0,0.0,3.0,75.0
2017-12-12,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2017-12-26,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2018-01-02,GUATEMALA,T,KBFI,KIWA,11,1,0.0,0.0,8.0,72.72727272727273
2018-01-16,GUATEMALA,T,KBFI,KIWA,14,1,0.0,0.0,9.0,64.28571428571429
2018-01-30,GUATEMALA,T,KBFI,KIWA,15,1,0.0,0.0,11.0,73.33333333333333
2018-02-13,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,5.0,62.5
2018-02-27,GUATEMALA,T,KBFI,KIWA,19,1,0.0,0.0,12.0,63.1578947368421
2018-03-06,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2018-03-13,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,7.0,77.77777777777779
2018-04-03,GUATEMALA,T,KBFI,KIWA,17,1,0.0,0.0,9.0,52.94117647058824
2018-04-10,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,4.0,40.0
2018-04-17,GUATEMALA,T,KBFI,KIWA,11,1,1.0,0.09090909090909091,6.0,54.54545454545454
2018-04-24,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,7.0,77.77777777777779
2018-05-08,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,6.0,66.66666666666666
2018-05-15,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,1.0,25.0
2018-05-22,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,4.0,66.66666666666666
2018-05-29,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,6.0,60.0
2018-06-05,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2018-06-12,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2018-06-19,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,4.0,50.0
2018-06-24,GUATEMALA,T,KBFI,KIWA,30,1,0.0,0.0,29.0,96.66666666666667
2018-07-02,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,6.0,85.71428571428571
2018-07-17,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2018-07-20,GUATEMALA,T,KBFI,KBRO,9,1,0.0,0.0,8.0,88.88888888888889
2018-07-24,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,4.0,66.66666666666666
2018-07-31,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2018-08-07,GUATEMALA,T,KBFI,KIWA,9,1,0.0,0.0,7.0,77.77777777777779
2018-08-14,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,3.0,60.0
2018-08-21,GUATEMALA,T,KBFI,KIWA,16,1,0.0,0.0,5.0,31.25
2018-08-28,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,2.0,25.0
2018-09-04,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,3.0,42.857142857142854
2018-09-11,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,2.0,50.0
2018-09-18,GUATEMALA,T,KBFI,KIWA,5,1,0.0,0.0,4.0,80.0
2018-09-25,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,3.0,50.0
2018-10-02,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,4.0,40.0
2018-10-16,GUATEMALA,T,KBFI,KIWA,6,1,0.0,0.0,1.0,16.666666666666664
2018-10-23,GUATEMALA,T,KBFI,KIWA,7,1,0.0,0.0,4.0,57.14285714285714
2018-10-30,GUATEMALA,T,KBFI,KIWA,10,1,0.0,0.0,7.0,70.0
2018-11-06,GUATEMALA,T,KBFI,KIWA,8,1,0.0,0.0,5.0,62.5
2018-11-20,GUATEMALA,T,KBFI,KIWA,25,1,0.0,0.0,21.0,84.0
2018-11-27,GUATEMALA,T,KBFI,KIWA,4,1,0.0,0.0,3.0,75.0
2010-10-02,GUATEMALA,T,KIWA,KBFI,4,1,0.0,0.0,0.0,0.0
2010-10-06,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,0.0,0.0
2010-10-16,GUATEMALA,T,KIWA,KBFI,7,1,0.0,0.0,0.0,0.0
2010-10-30,GUATEMALA,T,KIWA,KBFI,4,1,0.0,0.0,0.0,0.0
2010-11-06,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,0.0,0.0
2010-11-27,GUATEMALA,T,KIWA,KBFI,7,1,0.0,0.0,7.0,100.0
2011-02-26,GUATEMALA,T,KIWA,KBFI,4,1,0.0,0.0,1.0,25.0
2011-03-02,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,1.0,100.0
2011-03-30,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,0.0,0.0
2011-04-06,GUATEMALA,T,KIWA,KBFI,2,1,0.0,0.0,0.0,0.0
2011-05-04,GUATEMALA,T,KIWA,KBFI,7,1,0.0,0.0,5.0,71.42857142857143
2011-05-07,GUATEMALA,T,KIWA,KBFI,4,1,0.0,0.0,1.0,25.0
2011-05-21,GUATEMALA,T,KIWA,KBFI,2,1,0.0,0.0,0.0,0.0
2011-06-01,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,1.0,100.0
2011-06-29,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,1.0,100.0
2011-07-02,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,0.0,0.0
2011-07-16,GUATEMALA,T,KIWA,KBFI,2,1,0.0,0.0,1.0,50.0
2011-07-23,GUATEMALA,T,KIWA,KBFI,5,1,0.0,0.0,4.0,80.0
2011-09-03,GUATEMALA,T,KIWA,KBFI,10,1,0.0,0.0,10.0,100.0
2011-10-05,GUATEMALA,T,KIWA,KBFI,2,1,0.0,0.0,2.0,100.0
2011-10-08,GUATEMALA,T,KIWA,KBFI,5,1,0.0,0.0,5.0,100.0
2011-10-12,GUATEMALA,T,KIWA,KBFI,4,1,0.0,0.0,0.0,0.0
2011-10-15,GUATEMALA,T,KIWA,KBFI,2,1,0.0,0.0,2.0,100.0
2011-10-19,GUATEMALA,T,KIWA,KBFI,5,1,0.0,0.0,2.0,40.0
2011-10-26,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,0.0,0.0
2011-10-29,GUATEMALA,T,KIWA,KBFI,3,1,0.0,0.0,0.0,0.0
2011-11-02,GUATEMALA,T,KIWA,KBFI,6,1,0.0,0.0,5.0,83.33333333333334
2011-11-05,GUATEMALA,T,KIWA,KBFI,4,1,0.0,0.0,4.0,100.0
2011-11-25,GUATEMALA,T,KLRD,KBFI,8,1,0.0,0.0,8.0,100.0
2011-11-30,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,1.0,100.0
2011-12-14,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,1.0,100.0
2011-12-17,GUATEMALA,T,KIWA,KBFI,4,1,0.0,0.0,4.0,100.0
2012-01-07,GUATEMALA,T,KIWA,KBFI,3,1,0.0,0.0,3.0,100.0
2012-01-28,GUATEMALA,T,KIWA,KBFI,1,1,0.0,0.0,0.0,0.0
2012-02-29,GUATEMALA,T,KIWA,KBFI,14,1,0.0,0.0,14.0,100.0
2012-03-07,GUATEMALA,T,KIWA,KBFI,14,1,0.0,0.0,14.0,100.0
2012-03-21,GUATEMALA,T,KIWA,KBFI,8,1,0.0,0.0,8.0,100.0
2012-04-04,GUATEMALA,T,KIWA,KBFI,15,1,0.0,0.0,15.0,100.0
2012-04-04,GUATEMALA,T,KSAT,KBFI,63,1,0.0,0.0,61.0,96.82539682539682
2012-04-11,GUATEMALA,T,KIWA,KBFI,13,1,0.0,0.0,13.0,100.0
2012-04-18,GUATEMALA,T,KIWA,KBFI,8,1,0.0,0.0,8.0,100.0
2012-04-25,GUATEMALA,T,KIWA,KBFI,15,1,0.0,0.0,15.0,100.0
2012-04-28,GUATEMALA,T,KSAT,KBFI,76,1,0.0,0.0,75.0,98.68421052631578
2012-05-02,GUATEMALA,T,KIWA,KBFI,10,1,0.0,0.0,10.0,100.0
2012-05-09,GUATEMALA,T,KIWA,KBFI,10,1,0.0,0.0,3.0,30.0
2012-05-10,GUATEMALA,T,KHRL,KBFI,89,1,1.0,0.011235955056179775,79.0,88.76404494382022
2012-05-26,GUATEMALA,T,KHRL,KBFI,49,1,0.0,0.0,49.0,100.0
2012-05-30,GUATEMALA,T,KIWA,KBFI,11,1,0.0,0.0,11.0,100.0
2012-06-06,GUATEMALA,T,KIWA,KBFI,14,1,0.0,0.0,14.0,100.0
2012-06-13,GUATEMALA,T,KIWA,KBFI,3,1,0.0,0.0,3.0,100.0
2012-06-16,GUATEMALA,T,KHRL,KBFI,36,1,1.0,0.027777777777777776,36.0,100.0
2012-07-02,GUATEMALA,T,KIWA,KBFI,15,1,0.0,0.0,15.0,100.0
2012-07-11,GUATEMALA,T,KIWA,KBFI,2,1,0.0,0.0,2.0,100.0
2012-07-24,GUATEMALA,T,KSAN,KBFI,3,1,0.0,0.0,1.0,33.33333333333333
