,Airport Location,Airport Location,Airport Location,Airport Location,Airport Location,Airport Location,Annual Removals,Annual Removals,Annual Removals,Annual Removals,Annual Removals,Annual Removals,Annual Removals,Annual Removals,Annual Transfers,Annual Transfers,Annual Transfers,Annual Transfers,Annual Transfers,Annual Transfers,Annual Transfers,Annual Transfers,Annual Pickups,Annual Pickups,Annual Pickups,Annual Pickups,Annual Pickups,Annual Pickups,Annual Pickups,Annual Pickups,Annual Dropoffs,Annual Dropoffs,Annual Dropoffs,Annual Dropoffs,Annual Dropoffs,Annual Dropoffs,Annual Dropoffs,Annual Dropoffs,Annual Pickup Missions,Annual Pickup Missions,Annual Pickup Missions,Annual Pickup Missions,Annual Pickup Missions,Annual Pickup Missions,Annual Pickup Missions,Annual Pickup Missions,Annual Dropoff Missions,Annual Dropoff Missions,Annual Dropoff Missions,Annual Dropoff Missions,Annual Dropoff Missions,Annual Dropoff Missions,Annual Dropoff Missions,Annual Dropoff Missions,Annual Total,Annual Total,Annual Total,Annual Total,Annual Total,Annual Total,Annual Total,Annual Total
,Airport Name,City,State,Country,Latitude,Longitude,2011,2012,2013,2014,2015,2016,2017,2018,2011,2012,2013,2014,2015,2016,2017,2018,2011,2012,2013,2014,2015,2016,2017,2018,2011,2012,2013,2014,2015,2016,2017,2018,2011,2012,2013,2014,2015,2016,2017,2018,2011,2012,2013,2014,2015,2016,2017,2018,2011,2012,2013,2014,2015,2016,2017,2018
Airport Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BKPR,Pristina International Airport,Pristina,,Kosovo,42.572778,21.035833,2.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,1.0,,,2.0,0.0,0.0,0.0,0.0,2.0,,
DAAG,Houari Boumediene Airport,Algiers,,Algeria,36.691,3.215,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,1.0,,,,,,,,3.0,
DFFD,Ouagadougou Airport,Ouagadougou,,Burkina Faso,12.353,-1.5119999999999998,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,1.0,,,,,,,,5.0
DGAA,Kotoka International Airport,Accra,,Ghana,5.603,-0.168,17.0,14.0,0.0,0.0,0.0,17.0,172.0,130.0,,,,,,,,,,,,,,,,,17.0,14.0,0.0,0.0,0.0,17.0,172.0,130.0,,,,,,,,,1.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,17.0,14.0,0.0,0.0,0.0,17.0,172.0,130.0
DIAP,Port Bouet Airport,Abidjan,,Ivory Coast,5.26,-3.926,11.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0,,,,,,,,,,,,,,,,,11.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0
DNMM,Murtala Muhammed International Airport,Lagos,,Nigeria,6.577000000000001,3.321,37.0,36.0,30.0,0.0,45.0,41.0,57.0,38.0,,,,,,,,,,,,,,,,,37.0,36.0,30.0,0.0,45.0,41.0,57.0,38.0,,,,,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,37.0,36.0,30.0,0.0,45.0,41.0,57.0,38.0
DRRN,Diori Hamani International Airport,Niamey,,Niger,13.481,2.184,,1.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,,,1.0,0.0,0.0,0.0,0.0,4.0,
DXXX,Lomé–Tokoin Airport,Togo,,Togo,6.166,1.254,,,,,,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,,,,,,,,,,,,,,1.0,0.0,1.0,,,,,,1.0,0.0,2.0
EDDF,Frankfurt am Main International Airport,Frankfurt,,Germany,50.026,8.543,,2.0,0.0,0.0,0.0,4.0,,,,,,,,,,,,1.0,,,,,,,,1.0,0.0,0.0,0.0,4.0,,,,1.0,,,,,,,,1.0,0.0,0.0,0.0,1.0,,,,2.0,0.0,0.0,0.0,4.0,,
EGGW,London Luton Airport,London,,United Kingdom,51.874,-0.368,,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,1.0,,,,,,,,3.0,,,,,,
EGSS,London Heathrow Airport,London,,United Kingdom,51.885,0.235,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,1.0,,,,,,,,7.0
EPWA,Warsaw Chopin Airport,Warsaw,,Poland,52.166,20.967,,3.0,0.0,0.0,3.0,7.0,2.0,,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,3.0,7.0,2.0,,,,,,,,,,,1.0,0.0,0.0,1.0,3.0,1.0,,,3.0,0.0,0.0,3.0,7.0,2.0,
EYVI,Vilnius International Airport,Vilnius,,Lithuania,54.63694399999999,25.287778,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,
FALA,Lanseria Airport,Johannesburg,,South Africa,-25.938,27.926,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0
FCBB,Maya-Maya Airport,,,Republic of the Congo,-4.252,15.253,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,1.0,,,,,,,,4.0
FGSL,Malabo Santa Isabel Airport,Malabo,,Equatorial Guinea,3.755,8.709,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,
FKKD,Douala International Airport,Douala,,Cameroon,4.006,9.719,,,,,9.0,3.0,5.0,13.0,,,,,,,,,,,,,,,,,,,,,9.0,3.0,5.0,13.0,,,,,,,,,,,,,3.0,1.0,2.0,3.0,,,,,9.0,3.0,5.0,13.0
FKYS,Yaoundé Nsimalen International Airport,Nsimalen,,Cameroon,3.7225,11.553333,,1.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,7.0,,,,,,,,,,,,,,1.0,0.0,1.0,,,,,,1.0,0.0,7.0,,,,
FLKK,Kenneth Kaunda International/Lusaka Airport,Lusaka,,Zambia,-15.331667,28.434167,,,,,2.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,4.0,,,,,,,,,,,,,1.0,0.0,0.0,3.0,,,,,2.0,0.0,0.0,4.0
FOOL,Libreville International Airport,Libreville,,Gabon,0.458,9.412,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,2.0,,,
FTTJ,N'Djamena International Airport,N'Djamena,,Chad,12.134,15.034,,,,,2.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,2.0,,,,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,2.0,0.0,0.0,2.0
FVHA,Harare International Airport,Harare,,Zimbabwe,-17.932000000000006,31.093000000000004,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,,2.0,2.0
FWKI,Lilongwe - Kamuzu International Airport,Lilongwe,,Malawi,-13.789167,33.780833,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,1.0,,
FYWH,Hosea Kutako International Airport,,,Namibia,-22.486667,17.4625,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,2.0
FZAA,Ndjili International Airport,Kinshasa,,Democratic Republic of Congo,-4.386,15.444,,2.0,0.0,0.0,0.0,3.0,0.0,9.0,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,3.0,0.0,9.0,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,2.0,,2.0,0.0,0.0,0.0,3.0,0.0,9.0
GABS,Senou Airport,Bamako,,Mali,12.533,-7.95,,1.0,0.0,0.0,0.0,0.0,0.0,9.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,9.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,3.0,,1.0,0.0,0.0,0.0,0.0,0.0,9.0
GBYD,Banjul International Airport,Banjul,,Gambia,13.338,-16.652,,,,,,,4.0,40.0,,,,,,,,,,,,,,,,,,,,,,,4.0,40.0,,,,,,,,,,,,,,,1.0,2.0,,,,,,,4.0,40.0
GFLL,Lungi International Airport,Freetown,,Sierra Leone,8.616,-13.195,,,,,,,7.0,12.0,,,,,,,,,,,,,,,,,,,,,,,7.0,12.0,,,,,,,,,,,,,,,1.0,3.0,,,,,,,7.0,12.0
GLRB,Roberts International Airport,Monrovia,,Liberia,6.234,-10.362,16.0,0.0,0.0,0.0,0.0,0.0,62.0,52.0,,,,,,,,,,,,,,,,,16.0,0.0,0.0,0.0,0.0,0.0,62.0,52.0,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,62.0,52.0
GMMN,Mohammed V International Airport,Casablanca,,Morocco,33.368,-7.587999999999999,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0
GOOY,Léopold Sédar Senghor International Airport,Dakar,,Senegal,14.739,-17.49,,,,,,,147.0,43.0,,,,,,,,,,,,,,,,,,,,,,,147.0,43.0,,,,,,,,,,,,,,,2.0,2.0,,,,,,,147.0,43.0
GQNO,Nouakchott-Oumtounsy International Airport,Nouakchott,,Mauritania,18.31,-15.969722,,,,,,,3.0,7.0,,,,,,,,,,,,,,,,,,,,,,,3.0,7.0,,,,,,,,,,,,,,,1.0,2.0,,,,,,,3.0,7.0
GUCY,Conakry Airport,Conakry,,Guinea,9.576889,-13.611961,,3.0,0.0,0.0,0.0,8.0,37.0,128.0,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,0.0,8.0,37.0,128.0,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,2.0,3.0,,3.0,0.0,0.0,0.0,8.0,37.0,128.0
GVAC,Amílcar Cabral International Airport,Sal,,Cape Verde,16.741,-22.949,4.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,1.0,,,,,,,,4.0,,,,,,,
GVNP,Praia International Airport,Praia,,Cape Verde,14.9242,-23.4939,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,1.0,,,,,,,,7.0
HAAB,Addis Ababa Bole International Airport,Addis Ababa,,Ethiopia,8.977,38.8,,1.0,0.0,0.0,1.0,4.0,0.0,3.0,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,4.0,0.0,3.0,,,,,,,,,,1.0,0.0,0.0,1.0,1.0,0.0,1.0,,1.0,0.0,0.0,1.0,4.0,0.0,3.0
HBBA,Bujumbura International Airport,,,Burundi,-3.324,29.318,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,1.0,,,,,,,,6.0
HCMM,Aden Adde International Airport,Mogadishu,,Somalia,2.014,45.305,,,,,,,342.0,153.0,,,,,,,,,,,,,,,,,,,,,,,342.0,153.0,,,,,,,,,,,,,,,5.0,2.0,,,,,,,342.0,153.0
HECA,Cairo International Airport,Cairo,,Egypt,30.122,31.406,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
HKJK,Jomo Kenyatta International Airport,Nairobi,,Kenya,-1.318611,36.925833,2.0,13.0,10.0,6.0,6.0,0.0,18.0,32.0,,,,,,,,,,,,,,,,,2.0,13.0,10.0,6.0,6.0,0.0,18.0,32.0,,,,,,,,,1.0,2.0,1.0,1.0,2.0,0.0,5.0,2.0,2.0,13.0,10.0,6.0,6.0,0.0,18.0,32.0
HRYR,Kigali International Airport,Kigali,,Rwanda,-1.969,30.139,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,,,1.0,0.0,0.0,0.0,0.0,1.0,,
HSSJ,Juba Airport,Juba,,South Sudan,4.872,31.601,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0
HSSS,Khartoum International Airport,Khartoum,,Sudan,15.589,32.553000000000004,,,,,2.0,0.0,6.0,9.0,,,,,,,,,,,,,,,,,,,,,2.0,0.0,6.0,9.0,,,,,,,,,,,,,1.0,0.0,1.0,2.0,,,,,2.0,0.0,6.0,9.0
HTDA,Julius Nyerere International Airport,Dar es Salaam,,Tanzania,-6.877999999999999,39.203,,,,,1.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,5.0,,,,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,1.0,0.0,0.0,5.0
HUEN,Entebbe International Airport,Entebbe,,Uganda,0.042,32.443000000000005,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,
KABI,Abilene Regional Airport,Abilene,TX,USA,32.411,-99.682,,,,,,,,,368.0,,,,,,,,,,,,,,,,368.0,,,,,,,,,,,,,,,,8.0,,,,,,,,368.0,,,,,,,
KABQ,Albuquerque International Sunport Airport,Albuquerque,NM,USA,35.039333,-106.610778,,,,,,,1549.0,715.0,,,,,,,1529.0,171.0,,,,,,,2220.0,715.0,,,,,,,990.0,171.0,,,,,,,32.0,6.0,,,,,,,10.0,3.0,,,,,,,3078.0,886.0
KAEX,Alexandria International Airport,Alexandria,LA,USA,31.327,-92.548,28647.0,31142.0,30367.0,26269.0,16963.0,16850.0,29727.0,29336.0,17585.0,24848.0,24594.0,20313.0,21098.0,25892.0,30718.0,24698.0,29785.0,32726.0,31461.0,27218.0,22347.0,24032.0,34127.0,32366.0,16582.0,23289.0,23507.0,19562.0,15847.0,18766.0,26484.0,21811.0,410.0,501.0,494.0,478.0,410.0,460.0,601.0,605.0,365.0,464.0,395.0,379.0,309.0,318.0,370.0,358.0,46232.0,55990.0,54961.0,46582.0,38061.0,42742.0,60445.0,54034.0
KALB,Albany International Airport,Albany,NY,USA,42.74800000000001,-73.803,,,,,,,,12.0,,,,,,,,337.0,,,,,,,,12.0,,,,,,,,337.0,,,,,,,,1.0,,,,,,,,4.0,,,,,,,,349.0
KATL,Hartsfield Jackson Atlanta International Airport,Atlanta,GA,USA,33.64,-84.427,2449.0,1824.0,2873.0,3764.0,0.0,47.0,0.0,1496.0,22.0,148.0,990.0,358.0,0.0,304.0,279.0,475.0,2469.0,1831.0,2926.0,3964.0,0.0,136.0,0.0,1798.0,13.0,141.0,937.0,158.0,0.0,215.0,279.0,173.0,47.0,48.0,55.0,59.0,0.0,5.0,0.0,26.0,2.0,3.0,12.0,11.0,0.0,2.0,3.0,8.0,2471.0,1972.0,3863.0,4122.0,0.0,351.0,279.0,1971.0
KAUS,Austin Bergstrom International Airport,Austin,TX,USA,30.194000000000006,-97.67,,,1282.0,,,,,,25.0,0.0,135.0,,,,,,,,1417.0,,,,,,25.0,,,,,,,,,,11.0,,,,,,1.0,,,,,,,,25.0,0.0,1417.0,,,,,
KBDL,Bradley International Airport,Hartford,CT,USA,41.93899999999999,-72.683,,,,,,,,,19.0,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,1.0,,,,,,,,19.0,,,,,,,
KBED,Laurence G Hanscom Field,Bedford,MA,USA,42.47,-71.289,,,,19.0,,,,,,,,590.0,,,,,,,,269.0,,,,,,,,340.0,,,,,,,,5.0,,,,,,,,4.0,,,,,,,,609.0,,,,
KBFI,Boeing Field King County International Airport,Seattle,WA,USA,47.53,-122.302,5815.0,4638.0,2460.0,685.0,313.0,225.0,406.0,1075.0,1366.0,2201.0,4490.0,5517.0,4345.0,5641.0,4471.0,4924.0,6629.0,5664.0,4797.0,3955.0,2732.0,3129.0,3390.0,3495.0,552.0,1175.0,2153.0,2247.0,1926.0,2737.0,1487.0,2504.0,99.0,70.0,50.0,51.0,33.0,47.0,53.0,53.0,47.0,51.0,44.0,48.0,37.0,44.0,42.0,50.0,7181.0,6839.0,6950.0,6202.0,4658.0,5866.0,4877.0,5999.0
KBFL,Meadows Field,Bakersfield,CA,USA,35.433,-119.057,6558.0,5791.0,3660.0,491.0,22.0,84.0,,,3204.0,3180.0,3396.0,494.0,109.0,11.0,,,9309.0,8265.0,5660.0,968.0,93.0,95.0,,,453.0,706.0,1404.0,17.0,38.0,,,,240.0,241.0,182.0,55.0,4.0,2.0,,,118.0,181.0,160.0,4.0,3.0,,,,9762.0,8971.0,7056.0,985.0,131.0,95.0,,
KBLV,Mid America St Louis/Scott AFB,Belleville,IL,USA,38.545,-89.835,,,,,,,,,,,,,,93.0,,,,,,,,,,,,,,,,93.0,,,,,,,,,,,,,,,,3.0,,,,,,,,93.0,,
KBNA,Nashville International Airport,Nashville,TN,USA,36.124,-86.678,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,1.0,,,,,,,,56.0,,,,
KBOI,Boise Air Terminal/Gowen field,Boise,ID,USA,43.56399999999999,-116.223,389.0,323.0,51.0,,,,,,381.0,391.0,149.0,,,,,,770.0,713.0,200.0,,,,,,,1.0,,,,,,,31.0,32.0,9.0,,,,,,,1.0,,,,,,,770.0,714.0,200.0,,,,,
KBOS,General Edward Lawrence Logan International Airport,Boston,MA,USA,42.364,-71.005,,,,26.0,0.0,10.0,,,207.0,52.0,39.0,477.0,295.0,721.0,201.0,562.0,207.0,52.0,0.0,279.0,291.0,244.0,162.0,466.0,,,39.0,224.0,4.0,487.0,39.0,96.0,2.0,1.0,0.0,5.0,6.0,7.0,3.0,15.0,,,1.0,4.0,4.0,9.0,2.0,12.0,207.0,52.0,39.0,503.0,295.0,731.0,201.0,562.0
KBRO,Brownsville South Padre Island International Airport,Brownsville,TX,USA,25.907,-97.426,93.0,0.0,81.0,62440.0,37635.0,31012.0,29875.0,40295.0,,1.0,0.0,25315.0,8933.0,10344.0,7294.0,5926.0,93.0,0.0,81.0,70524.0,35509.0,34050.0,24965.0,31919.0,,1.0,0.0,17438.0,11072.0,7316.0,12348.0,14303.0,1.0,0.0,1.0,771.0,423.0,417.0,335.0,393.0,,1.0,0.0,296.0,198.0,162.0,197.0,211.0,93.0,1.0,81.0,87755.0,46578.0,41357.0,37169.0,46222.0
KBUF,Buffalo Niagara International Airport,Buffalo,NY,USA,42.94,-78.732,,33.0,71.0,288.0,61.0,188.0,102.0,142.0,,1921.0,2148.0,2170.0,1005.0,1699.0,862.0,518.0,,946.0,1131.0,631.0,80.0,317.0,303.0,203.0,,1008.0,1088.0,1827.0,986.0,1570.0,661.0,457.0,,19.0,25.0,23.0,10.0,33.0,23.0,13.0,,14.0,17.0,27.0,13.0,37.0,21.0,12.0,,1954.0,2219.0,2458.0,1066.0,1887.0,964.0,660.0
KBWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,MD,USA,39.175,-76.668,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,1.0,,,,,,,,34.0,,
KCHS,Charleston International Airport,Charleston,SC,USA,32.899,-80.04,,,,,,,,,,,,,,,923.0,,,,,,,,55.0,,,,,,,,868.0,,,,,,,,1.0,,,,,,,,8.0,,,,,,,,923.0,
KCLE,Cleveland Hopkins International Airport,Cleveland,OH,USA,41.412,-81.85,,,,,,,,,,,,,,,,113.0,,,,,,,,,,,,,,,,113.0,,,,,,,,,,,,,,,,2.0,,,,,,,,113.0
KCLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35.214,-80.943,,,,,,,,,,,,,,11.0,,,,,,,,11.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,11.0,,
KCMH,Port Columbus International Airport,Columbus,OH,USA,39.99800000000001,-82.89200000000002,61.0,,,,,,,,,,,,,,,,61.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,61.0,,,,,,,
KCOS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.806,-104.7,1827.0,739.0,41.0,0.0,0.0,0.0,0.0,0.0,493.0,370.0,483.0,77.0,0.0,0.0,0.0,0.0,2249.0,891.0,47.0,0.0,0.0,0.0,0.0,0.0,71.0,218.0,477.0,77.0,0.0,0.0,0.0,0.0,44.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,2320.0,1109.0,524.0,77.0,0.0,0.0,0.0,0.0
KCRP,Corpus Christi International Airport,Corpus Christi,TX,USA,27.77,-97.501,,,765.0,,,,,,,,76.0,135.0,,,,,,,841.0,135.0,,,,,,,,,,,,,,,8.0,1.0,,,,,,,,,,,,,,,841.0,135.0,,,,
KCSG,Columbus Metropolitan Airport,Columbus,GA,USA,32.5163333,-84.9388611,15416.0,13644.0,8799.0,5182.0,5108.0,2546.0,5657.0,4604.0,220.0,1419.0,1576.0,1448.0,4598.0,7901.0,5768.0,5784.0,15561.0,14294.0,9237.0,5681.0,8330.0,8095.0,10367.0,9232.0,75.0,769.0,1138.0,949.0,1376.0,2352.0,1058.0,1156.0,179.0,175.0,134.0,79.0,140.0,150.0,155.0,128.0,12.0,19.0,22.0,20.0,34.0,59.0,50.0,53.0,15636.0,15063.0,10375.0,6630.0,9706.0,10447.0,11425.0,10388.0
KCVG,Cincinnati Northern Kentucky International Airport,Covington,KY,USA,39.046,-84.662,64.0,,,,,,,,12.0,,,,,,,,76.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,76.0,,,,,,,
KDAL,Dallas Love Field,Dallas,TX,USA,32.847,-96.852,1588.0,1012.0,1735.0,1868.0,1330.0,1619.0,1943.0,96.0,396.0,0.0,0.0,2.0,0.0,116.0,256.0,,1588.0,1012.0,1735.0,1868.0,1330.0,1729.0,2028.0,96.0,396.0,0.0,0.0,2.0,0.0,6.0,209.0,,44.0,30.0,26.0,29.0,26.0,40.0,57.0,3.0,5.0,0.0,0.0,1.0,0.0,2.0,3.0,,1984.0,1012.0,1735.0,1870.0,1330.0,1735.0,2199.0,96.0
